-22.9033459, -43.1741108
-22.9053258, -43.1753216
-22.9065477, -43.171689
-22.9135526, -43.1729363
-22.9121228, -43.17108349999999
-22.910479, -43.17774319999999
-22.9063086, -43.1768351
-22.9031211, -43.1774405
-22.906491, -43.178954
-22.9032893, -43.1813754
-22.908049, -43.1831914
-22.9064194, -43.1880338
-22.9013307, -43.1774405
-22.9078749, -43.2049783
-22.8992731, -43.1862179
-22.8985011, -43.1831914
-22.900116, -43.1801647
-22.8973499, -43.17774319999999
-22.9199108, -43.1764764
-22.9110173, -43.2098185
-22.9127066, -43.197717
-22.9007447, -43.2013478
-22.8976297, -43.19287560000001
-22.9160249, -43.1807701
-22.9103782, -43.1904547
-22.9199254, -43.1904547
-22.9262406, -43.1965067
-22.9189915, -43.2073984
-22.9269662, -43.2049783
-22.9189315, -43.2146583
-22.9269056, -43.2122385
-22.9149145, -43.2194976
-22.9124683, -43.2267557
-22.9199108, -43.1764764
-22.9369679, -43.4114825
-22.9289815, -43.2485237
-22.9187487, -43.23643149999999
-22.9306453, -43.2400595
-22.9355418, -43.2255461
-22.9449583, -43.2400595
-22.9574397, -43.2666564
-22.9699767, -43.2859908
-22.9243357, -43.23401270000001
-22.9289181, -43.25577759999999
-22.9212265, -43.2255461
-22.914701, -43.2448963
-22.9145764, -43.2594041
-22.9303904, -43.2690736
-22.908049, -43.2787413
-22.9223557, -43.2787413
-22.9269937, -43.2932393
-22.9199108, -43.1764764
-22.9143541, -43.2847827
-22.9189594, -43.3029023
-22.9000169, -43.2884071
-22.8997597, -43.3173933
-22.9109261, -43.3125635
-22.8760518, -43.3029023
-22.8831714, -43.3065255
-22.8888491, -43.2932393
-22.8911381, -43.3041101
-22.8778059, -43.2835744
-22.8681471, -43.2980711
-22.8424379, -43.3318801
-22.861871, -43.2884071
-22.8920802, -43.287199
-22.8889738, -43.2787413
-22.8969113, -43.27994959999999
-22.8954047, -43.2702822
-22.8874661, -43.2690736
-22.8972488, -43.2400595
-22.879677, -43.2497327
-22.891752, -43.2315938
-22.8957676, -43.2267557
-22.887707, -43.2400595
-22.8958558, -43.2158682
-22.8735581, -43.2123807
-22.9046147, -43.2146583
-22.9037402, -43.2243364
-22.9067905, -43.2400595
-22.9065434, -43.2690736
-22.9035287, -43.2497327
-22.8986666, -43.2606129
-22.8947121, -43.2581953
-22.8827874, -43.2581953
-22.8875724, -43.256382
-22.8900027, -43.2509417
-22.8157037, -43.2980711
-22.8222125, -43.2787413
-22.8221273, -43.2896152
-22.8365182, -43.2787413
-22.839774, -43.2690736
-22.8454997, -43.2485237
-22.8477994, -43.2594041
-22.8621376, -43.25577759999999
-22.855797, -43.2533597
-22.8701071, -43.2533597
-22.8645808, -43.2485237
-22.8590537, -43.2436871
-22.8510839, -43.2461055
-22.8675207, -43.2363898
-22.8772027, -43.2606129
-22.8747581, -43.26786509999999
-22.8557101, -43.2642391
-22.8636199, -43.2690736
-22.9199108, -43.1764764
-22.8412578, -43.2823662
-22.8468987, -43.2726992
-22.8475666, -43.2884071
-22.8555927, -43.2787413
-22.8474474, -43.3029023
-22.8362841, -43.3077331
-22.8364021, -43.2932393
-22.8553524, -43.3077331
-22.8449735, -43.313771
-22.8249735, -43.3306731
-22.8282603, -43.3173933
-22.8361644, -43.3222227
-22.9580526, -43.197717
-22.8123333, -43.3222227
-22.8124492, -43.3077331
-22.8267501, -43.3077331
-22.8836985, -43.3367082
-22.8917286, -43.3270517
-22.89473, -43.3463628
-22.8945959, -43.3608412
-22.8833673, -43.3729033
-22.8739062, -43.36566639999999
-22.8724059, -43.35601550000001
-22.8804346, -43.3463628
-22.8774301, -43.3270517
-22.8693696, -43.34032879999999
-22.8662669, -43.3318801
-22.8567353, -43.3318801
-22.9199108, -43.1764764
-22.8663928, -43.3173933
-22.8552296, -43.3222227
-22.883108, -43.313771
-22.8759577, -43.313771
-22.8327841, -43.3463628
-22.8454173, -43.354809
-22.8374242, -43.3608412
-22.8262664, -43.36566639999999
-22.8096837, -43.354809
-22.8168607, -43.3511894
-22.8072412, -43.3620475
-22.8263593, -43.354809
-22.8248831, -43.3415357
-22.8183676, -43.3608412
-22.8122156, -43.3367082
-22.8566091, -43.3463628
-22.8487092, -43.3415357
-22.8612778, -43.357222
-22.8533477, -43.35601550000001
-22.8594832, -43.3801392
-22.8666613, -43.3765214
-22.861213, -43.3644601
-22.8640456, -43.4018405
-22.8498256, -43.3946078
-22.8370388, -43.4042512
-22.8299284, -43.4006352
-22.825852, -43.4126877
-22.8369067, -43.4187128
-22.8324064, -43.38978540000001
-22.8196533, -43.3958133
-22.8198422, -43.37410939999999
-22.8197482, -43.3849625
-22.8404304, -43.3801392
-22.8325341, -43.37531540000001
-22.8499567, -43.3801392
-22.8484553, -43.3704911
-22.8812504, -43.4283516
-22.8811081, -43.4428062
-22.8589415, -43.43798839999999
-22.8723697, -43.4440105
-22.8509158, -43.4476234
-22.8575155, -43.4211227
-22.8700954, -43.4331702
-22.8864297, -43.3849625
-22.8926882, -43.3946078
-22.8877865, -43.4090722
-22.8798963, -43.4042512
-22.874996, -43.4187128
-22.8844832, -43.4223276
-22.9051268, -43.4211227
-22.8938978, -43.4331702
-22.9176264, -43.4403973
-22.9111556, -43.4524402
-22.8793654, -43.4584606
-22.8904823, -43.4572566
-22.880818, -43.4717027
-22.9078077, -43.4692953
-22.8775477, -43.4813312
-22.8997009, -43.4861447
-22.9234115, -43.4933641
-22.8821564, -43.4957704
-22.8665428, -43.4717027
-22.8704475, -43.4777208
-22.871007, -43.5005825
-22.8664339, -43.4825346
-22.8576631, -43.487348
-22.8591516, -43.4969735
-22.8409047, -43.4981765
-22.8490007, -43.4813312
-22.8666507, -43.4608685
-22.8618203, -43.4680916
-22.8522678, -43.4717027
-22.8555701, -43.4584606
-22.8499945, -43.4608685
-22.8411534, -43.4729064
-22.8667221, -43.4536443
-22.8730798, -43.4524402
-22.8143613, -43.21772989999999
-22.7966774, -43.1807701
-22.7863894, -43.1722945
-22.7990157, -43.1880338
-22.8101617, -43.1868232
-22.8037396, -43.1952964
-22.8189714, -43.1783486
-22.8172967, -43.1904547
-22.8020403, -43.2110285
-22.8100616, -43.2013478
-22.8131062, -43.2207073
-22.9622723, -43.1692671
-22.9614409, -43.1735053
-22.9621959, -43.1783486
-22.9665852, -43.1768351
-22.9629505, -43.1831914
-22.9660917, -43.1880338
-22.9689026, -43.1850073
-22.9668457, -43.19287560000001
-22.9669548, -43.1801647
-22.9720434, -43.1898495
-22.9792041, -43.1898495
-22.9747594, -43.197717
-22.9740535, -43.1874285
-22.9787638, -43.1946912
-22.982376, -43.19106
-22.9851232, -43.1952964
-22.9303914, -43.1753216
-22.9223709, -43.1831914
-22.9248164, -43.175927
-22.9295319, -43.1831914
-22.9367524, -43.175927
-22.936693, -43.1831914
-22.932675, -43.1880338
-22.94207, -43.20618839999999
-22.9414067, -43.1904547
-22.9407113, -43.1783486
-22.9478123, -43.1856126
-22.9477513, -43.19287560000001
-22.9516157, -43.20618839999999
-22.9557278, -43.1904547
-22.9548962, -43.1946912
-22.9557893, -43.1831914
-22.9521014, -43.1959016
-22.9534631, -43.175927
-22.8366233, -43.2634821
-22.9841763, -43.2122385
-22.9850099, -43.2080035
-22.982672, -43.202558
-22.9754802, -43.20618839999999
-22.9777694, -43.217078
-22.9768868, -43.2267557
-22.9864472, -43.2249413
-22.9836855, -43.2225219
-22.9847956, -43.2315938
-22.9767211, -43.2448963
-22.8830531, -43.2255461
-22.96097, -43.2279653
-22.9531229, -43.2158682
-22.9674401, -43.2158682
-22.9659661, -43.202558
-22.9860579, -43.2666564
-23.0001547, -43.2884071
-23.0093991, -43.3173933
-23.0118936, -43.3065255
-23.0041814, -43.3608412
-23.0012065, -43.3415357
-23.0013555, -43.3270517
-22.982505, -43.3053178
-22.9436244, -43.3813451
-22.9625663, -43.3921967
-22.9324254, -43.38978540000001
-22.9214068, -43.3801392
-22.9228995, -43.38978540000001
-22.9116674, -43.4018405
-22.9054822, -43.3849625
-22.9167836, -43.36566639999999
-22.9021596, -43.35531719999999
-22.9122928, -43.3367082
-22.9247824, -43.3596348
-22.9280867, -43.3463628
-22.9250925, -43.3270517
-22.941095, -43.3149785
-22.9759581, -43.3246373
-22.9536202, -43.3342942
-22.9392525, -43.3415357
-22.9439121, -43.3523959
-22.9661369, -43.3536025
-22.9374762, -43.3608412
-22.9549342, -43.3620475
-22.9469693, -43.3644601
-22.9563884, -43.37531540000001
-22.9896594, -43.3518534
-22.9622624, -43.4211227
-22.9680314, -43.47411
-22.9995319, -43.4933641
-23.0033129, -43.4403973
-23.0006704, -43.3921967
-23.0235775, -43.4717027
-22.8852017, -43.50779980000001
-22.8913638, -43.5246361
-22.8976, -43.5342543
-22.9071499, -43.5306477
-22.9125643, -43.5426687
-22.935723, -43.5270408
-23.0054157, -43.5318499
-22.9979386, -43.6231337
-22.9867005, -43.6351321
-22.997659, -43.64472869999999
-22.9751855, -43.66871219999999
-22.9730781, -43.584719
-22.9727222, -43.6135328
-22.9661476, -43.6327326
-22.9570908, -43.5967268
-22.9442159, -43.6135328
-22.9478452, -43.5751106
-22.9291649, -43.5462744
-22.9433452, -43.55348499999999
-22.9131811, -43.5582915
-22.9241632, -43.5679032
-22.9099031, -43.5679032
-22.8984092, -43.56850379999999
-22.9053119, -43.55348499999999
-22.9161307, -43.57751289999999
-22.9222718, -43.5943255
-22.9199108, -43.1764764
-22.9189059, -43.6111323
-22.9128514, -43.5871208
-22.8920803, -43.6027296
-22.9061237, -43.6207336
-22.9031809, -43.6015291
-22.892982, -43.5931248
-22.9033468, -43.5871208
-22.8773715, -43.6423298
-22.8951509, -43.6111323
-22.8871219, -43.6207336
-22.8825365, -43.6063309
-22.9690705, -43.651925
-22.8971194, -43.57751289999999
-22.8891307, -43.5835181
-22.8874924, -43.5883216
-22.8714775, -43.6039301
-22.8852777, -43.5739095
-22.8748334, -43.5871208
-22.9012562, -43.5618961
-22.8933067, -43.564299
-22.8869155, -43.56910449999999
-22.8943249, -43.5438706
-22.8725769, -43.5763118
-22.8831787, -43.548678
-22.8766302, -43.5679032
-22.8690696, -43.5342543
-22.8785797, -43.5342543
-22.8772868, -43.506597
-22.8688384, -43.5558883
-22.8373454, -43.5366585
-22.8629055, -43.5174213
-22.9213148, -43.6735074
-22.9196277, -43.681898
-22.9203589, -43.686692
-22.9199108, -43.1764764
-22.9434099, -43.6783022
-22.9836216, -43.68908890000001
-22.9733521, -43.68789049999999
-22.9763102, -43.7034673
-22.9636694, -43.7022693
-22.9559151, -43.6902872
-22.9289858, -43.6926839
-22.9201776, -43.7010712
-22.88946, -43.6902872
-22.8858218, -43.7286194
-22.9085361, -43.6830966
-22.9088885, -43.6543235
-22.8960231, -43.6711099
-22.9059531, -43.6351321
-22.9376476, -43.6327326
-22.92193, -43.6231337
-22.9373809, -43.6543235
-22.9340956, -43.6639164
-22.9311676, -43.64472869999999
-22.8663607, -43.4897546
-22.8798485, -43.7633321
-22.8616533, -43.7645287
-22.8490659, -43.7597423
-22.8709554, -43.778885
-22.8438748, -43.7956286
-22.858189, -43.7884535
-22.8660296, -43.793237
-22.8452418, -43.8123666
-22.8722267, -43.8028027
-22.8984419, -43.85060310000001
-22.8767785, -43.8171478
-22.8237133, -43.7645287
-22.8441898, -43.770511
-22.9199108, -43.1764764
-22.8519883, -43.778885
-22.8420053, -43.818343
-22.9199108, -43.1764764
-22.8601922, -43.7549554
-22.8742392, -43.7693146
-22.8395804, -43.7597423
-23.0095586, -44.322473
-23.00488, -44.3206988
-23.0041854, -44.3159674
-23.0019308, -44.310644
-22.9199108, -43.1764764
-22.9941652, -44.30591159999999
-23.0158946, -44.2994038
-23.020336, -44.3337077
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-23.0062041, -44.2777415
-22.9921732, -44.2443475
-22.9947278, -44.2336841
-22.9199108, -43.1764764
-23.0103181, -44.2229282
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.98644, -44.3059267
-22.978, -44.2881609
-22.9723896, -44.2940786
-22.9690703, -44.3035453
-22.9636591, -44.2988122
-22.9569338, -44.298068
-22.9574832, -44.2928951
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-23.0033781, -44.3058783
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9625279, -44.43942029999999
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-23.0101037, -44.2940786
-23.0244724, -44.5154576
-23.0163226, -44.5301793
-23.0185225, -44.5372441
-23.0075283, -44.5384215
-23.0077203, -44.3159674
-22.8878101, -43.1226229
-22.889437, -43.11777430000001
-22.8821938, -43.1286831
-22.8727163, -43.11777430000001
-22.8887007, -43.1092881
-22.8792447, -43.09473699999999
-22.8680623, -43.09958779999999
-22.8657456, -43.0886728
-22.8855744, -43.1008005
-22.8761402, -43.0826079
-22.8826412, -43.0631953
-22.8747518, -43.0510586
-22.9029288, -43.123835
-22.9030342, -43.1092881
-22.9062891, -43.09958779999999
-22.8904282, -43.0898857
-22.9015874, -43.0886728
-22.9145267, -43.0607682
-22.8985098, -43.0729025
-22.8987044, -43.0437752
-22.8924381, -43.0267766
-22.879625, -43.0364908
-22.9052532, -43.0170605
-22.9291674, -43.0170605
-22.9434159, -43.0316339
-22.9324205, -43.0073426
-22.9466713, -43.02191879999999
-22.9656977, -43.0364908
-22.9351729, -43.0704759
-22.9273928, -43.0437752
-22.9575518, -43.0607682
-22.9198894, -43.0910986
-22.9080189, -43.0801817
-22.931218, -43.0979408
-22.8553521, -43.09473699999999
-22.860272, -43.0729025
-22.8498779, -43.0789686
-22.8427089, -43.0789686
-22.8395751, -43.0704759
-22.854005, -43.0559136
-22.8413293, -43.0437752
-22.8334099, -43.0352766
-22.8302704, -43.0267766
-22.8576774, -43.0995211
-22.8414564, -43.02191879999999
-22.8330829, -43.0898857
-22.8315499, -43.0801817
-22.8300157, -43.0704759
-22.8220783, -43.0656223
-22.8301025, -43.0559136
-22.8238055, -43.0425612
-22.8207265, -43.0231333
-22.8303516, -43.0122018
-22.8223869, -43.010987
-22.8103521, -43.0255622
-22.80719, -43.0207043
-22.8016552, -43.0122018
-22.8142228, -43.04620310000001
-22.8031204, -43.0364908
-22.8189411, -43.0571273
-22.8125185, -43.0656223
-22.8030405, -43.0510586
-22.7903184, -43.04620310000001
-22.7774795, -43.0631953
-22.7823758, -43.0413472
-22.7879953, -43.0334553
-22.7951772, -43.0316339
-22.7761239, -43.0170605
-22.7681943, -43.0085574
-22.7840699, -43.02191879999999
-22.9199108, -43.1764764
-22.8174647, -43.0364908
-22.9199108, -43.1764764
-22.8144026, -43.0134165
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.8272485, -42.9964077
-22.8184912, -42.99397740000001
-22.7937816, -42.99276220000001
-22.7873436, -43.0049128
-22.8096772, -43.0024829
-22.809752, -42.9879012
-22.7938525, -42.9781777
-22.7827339, -42.9684523
-22.8324531, -42.9124955
-22.8035268, -42.956293
-22.8114438, -42.9684523
-22.7843842, -42.956293
-22.9199108, -43.1764764
-22.8352929, -42.9830397
-22.8209399, -42.9830397
-22.8265904, -42.9696681
-22.8337491, -42.97331519999999
-22.8322041, -42.9635889
-22.8386836, -42.9441308
-22.8193945, -42.97331519999999
-22.8481427, -42.9660207
-22.8578673, -42.9368321
-22.8352343, -42.99397740000001
-22.8367758, -43.0036979
-22.8399377, -43.0085574
-22.8439912, -42.9964077
-22.8478817, -43.0134165
-22.8527271, -43.0024829
-22.8480247, -42.9879012
-22.8557168, -43.0364908
-22.8654545, -43.0073426
-22.8640401, -42.9757465
-22.8895024, -42.9854705
-22.8693168, -43.027991
-22.8622087, -43.0170605
-22.87976, -43.0146312
-22.9199108, -43.1764764
-22.7367956, -42.8832763
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
