-22.9033459, -43.1741108
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.7893439, -43.3161859
-22.7988768, -43.3161859
-22.7885026, -43.3222227
-22.7941666, -43.30894079999999
-22.6744849, -43.2642391
-22.77583, -43.3173933
-22.756765, -43.3173933
-22.7679224, -43.3125635
-22.7424665, -43.3173933
-22.7329342, -43.3173933
-22.6674377, -43.2461055
-22.9199108, -43.1764764
-22.7282696, -43.3029023
-22.7186359, -43.3173933
-22.7537281, -43.2980711
-22.7569756, -43.2884071
-22.7523096, -43.2739077
-22.7602231, -43.2787413
-22.7640483, -43.2992789
-22.7727971, -43.2980711
-22.7807064, -43.3029023
-22.7950077, -43.3029023
-22.7910812, -43.2968632
-22.782359, -43.29444729999999
-22.616979, -43.3149785
-22.7935199, -43.2896152
-22.7824129, -43.287199
-22.9199108, -43.1764764
-22.6713558, -43.25577759999999
-22.6761891, -43.2448963
-22.669629, -43.2787413
-22.6871717, -43.2690736
-22.6602626, -43.2497327
-22.684238, -43.2279653
-22.7033209, -43.2279653
-22.6872604, -43.2545686
-22.7015684, -43.2545686
-22.7061993, -43.2763246
-22.9199108, -43.1764764
-22.6902288, -43.2884071
-22.6837485, -43.3077331
-22.7060083, -43.3053178
-22.6707379, -43.3536025
-22.6302026, -43.2219171
-22.6425124, -43.2956552
-22.9199108, -43.1764764
-22.6646373, -43.3149785
-22.632718, -43.339122
-22.5884635, -43.3004867
-22.6569432, -43.2739077
-22.6028805, -43.2787413
-22.6234862, -43.2884071
-22.9199108, -43.1764764
-22.642639, -43.2739077
-22.6427211, -43.2594041
-22.646034, -43.2352221
-22.6619615, -43.2303843
-22.6397252, -43.2255461
-22.6332622, -43.2448963
-22.6459544, -43.2497327
-22.6221836, -43.2352221
-22.6207153, -43.2110285
-22.6294688, -43.2098185
-22.6334693, -43.2049783
-22.7808023, -43.390991
-22.7993112, -43.3608412
-22.803954, -43.37531540000001
-22.7959343, -43.3849625
-22.8085935, -43.38978540000001
-22.7910185, -43.4030459
-22.7863179, -43.3958133
-22.7864088, -43.3849625
-22.7721208, -43.3849625
-22.7865284, -43.3704911
-22.7706114, -43.37531540000001
-22.7659633, -43.3608412
-22.7897831, -43.3608412
-22.7692152, -43.3511894
-22.7629372, -43.3415357
-22.7717383, -43.3330872
-22.7771177, -43.35601550000001
-22.7819971, -43.3415357
-22.7930377, -43.3511894
-22.7931541, -43.3367082
-22.798704, -43.3379151
-22.5015876, -43.1674506
-22.5000494, -43.1504935
-22.5079196, -43.1771378
-22.5206801, -43.1674506
-22.5191215, -43.15776150000001
-22.5349467, -43.1819808
-22.5237936, -43.1868232
-22.5443475, -43.2182878
-22.5332828, -43.2013478
-22.5236847, -43.2158682
-22.5158055, -43.1965067
-22.5093998, -43.2086085
-22.5013868, -43.2255461
-22.4553053, -43.217078
-22.4935302, -43.1989273
-22.4761175, -43.1722945
-22.5094773, -43.1868232
-22.4618773, -43.1432244
-22.4586507, -43.160184
-22.480933, -43.15776150000001
-22.4236694, -43.1504935
-22.4258198, -43.2412687
-22.4205412, -43.123835
-22.3759692, -43.1286831
-22.3728374, -43.0874599
-22.3345893, -43.1311069
-22.3167485, -43.1847924
-22.2513379, -43.0728757
-22.1230431, -43.2013478
-22.130214, -43.23401270000001
-22.1262347, -43.2207073
-22.1174908, -43.21647309999999
-22.1151129, -43.2255461
-22.1023793, -43.202558
-22.1055661, -43.2110285
-22.0928602, -43.2207073
-22.1150999, -43.2073984
-22.0991746, -43.1795594
-22.0960145, -43.1965067
-22.1119068, -43.1916652
-22.1118919, -43.1771378
-22.1039122, -43.1541276
-22.4068623, -42.9651497
-22.4350975, -42.9453471
-22.422333, -42.9587251
-22.4255173, -42.9672365
-22.4358777, -42.9720995
-22.4462402, -42.97331519999999
-22.4542035, -42.9818242
-22.4462263, -42.9879012
-22.4382601, -42.9830397
-22.4127505, -42.9879012
-22.4278989, -42.9818242
-22.4063691, -42.9964077
-22.4000004, -42.9830397
-22.3872441, -42.99276220000001
-22.3776806, -42.99276220000001
-22.376089, -42.9830397
-22.4079817, -42.9587251
-22.4025187, -42.9651051
-22.3844456, -42.9440855
-22.3840582, -42.91492969999999
-22.3709678, -42.9568824
-22.9199108, -43.1764764
-22.3920316, -42.9781777
-22.9199108, -43.1764764
-22.7543439, -43.4235324
-22.7463601, -43.4295563
-22.7463, -43.43678389999999
-22.7430465, -43.4464192
-22.7384068, -43.4319656
-22.7350945, -43.4488277
-22.7304244, -43.43798839999999
-22.7255764, -43.4488277
-22.7334378, -43.4572566
-22.7209052, -43.43798839999999
-22.7309676, -43.4680916
-22.735664, -43.4753136
-22.7205476, -43.4813312
-22.7190726, -43.4680916
-22.7207582, -43.4560525
-22.6995715, -43.4271468
-22.7049445, -43.4500319
-22.7079904, -43.465684
-22.695254, -43.4717027
-22.7014591, -43.4885513
-22.7128076, -43.4584606
-22.6761665, -43.4789243
-22.6923481, -43.43798839999999
-22.6843415, -43.4476234
-22.6636289, -43.4596645
-22.6605473, -43.4476234
-22.6908356, -43.4283516
-22.6948667, -43.4199178
-22.6259644, -43.4018405
-22.638578, -43.4138928
-22.6561016, -43.4042512
-22.6703328, -43.4114825
-22.7082511, -43.4331702
-22.7203002, -43.5102054
-22.7283105, -43.5005825
-22.7377272, -43.5114081
-22.734471, -43.5210288
-22.7311822, -43.5342543
-22.7265244, -43.5234337
-22.7154189, -43.5246361
-22.7113828, -43.5330521
-22.694957, -43.50779980000001
-22.6915211, -43.5390627
-22.6726851, -43.5174213
-22.6878071, -43.4090722
-22.7587322, -43.3716972
-22.7529543, -43.3994297
-22.7515589, -43.37531540000001
-22.7435452, -43.3849625
-22.7514444, -43.38978540000001
-22.7418051, -43.4042512
-22.7385536, -43.4138928
-22.7322821, -43.4042512
-22.7242708, -43.4138928
-22.7639857, -43.4090722
-22.9199108, -43.1764764
-22.7520529, -43.4126877
-22.7400625, -43.4235324
-22.728916, -43.4283516
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.7147491, -43.4138928
-22.7146642, -43.4247372
-22.7053917, -43.3921967
-22.7068513, -43.4090722
-22.7307705, -43.3946078
-22.7023062, -43.3801392
-22.7269041, -43.3813451
-22.7372697, -43.37531540000001
-22.7350254, -43.357222
-22.7421439, -43.3608412
-22.7309922, -43.36566639999999
-22.7311003, -43.3511894
-22.723195, -43.3463628
-22.7199748, -43.3523959
-22.7135613, -43.3608412
-22.7182178, -43.37531540000001
-22.9199108, -43.1764764
-22.7120692, -43.3475695
-22.7121208, -43.34032879999999
-22.7009946, -43.3415357
-22.7216765, -43.3367082
-22.7042384, -43.3318801
-22.7056565, -43.35601550000001
-22.73283, -43.3318801
-22.7383275, -43.34032879999999
-22.7486424, -43.3415357
-22.754922, -43.3511894
-22.7516716, -43.3608412
-22.7619898, -43.4572566
-22.739161, -43.5282432
-22.7556967, -43.4512361
-22.7573243, -43.4464192
-22.7558196, -43.43678389999999
-22.7637114, -43.4416018
-22.762207, -43.4319656
-22.7630816, -43.4223276
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.7700053, -43.4476234
-22.76825, -43.46688779999999
-22.7563229, -43.4704991
-22.7586383, -43.4777208
-22.7808298, -43.4789243
-22.7505924, -43.4909578
-22.7498739, -43.4825346
-22.7993079, -43.5366585
-22.7679906, -43.4957704
-22.7900755, -43.50779980000001
-22.761506, -43.5114081
-22.7631354, -43.506597
-22.7520921, -43.5005825
-22.7425794, -43.5005825
-22.7598434, -43.5198263
-22.7496166, -43.5114081
-22.7455774, -43.5198263
-22.7379493, -43.4861447
-22.7443655, -43.4777208
-22.7412972, -43.465684
-22.7477137, -43.4572566
-22.7491859, -43.4704991
-22.766094, -43.5294454
-22.7723425, -43.5390627
-22.7642583, -43.5558883
-22.7862502, -43.5751106
-22.8180332, -43.5655004
-22.8114976, -43.584719
-22.7890754, -43.6087317
-22.7159404, -43.4632763
-22.8492787, -43.6063309
-22.8301967, -43.6135328
-22.719817, -43.564299
-22.7229078, -43.5727083
-22.7134031, -43.5727083
-22.729154, -43.5823171
-22.9199108, -43.1764764
-22.7173079, -43.578714
-22.7029861, -43.5859199
-22.7022709, -43.57751289999999
-22.7277938, -43.5582915
-22.7206969, -43.5546867
-22.7215437, -43.548678
-22.6913958, -43.55348499999999
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.7010292, -43.5390627
-22.9199108, -43.1764764
-22.7469415, -43.5438706
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.721178, -43.5883216
-22.7417796, -43.5871208
-22.7482998, -43.5679032
-22.7420533, -43.5582915
-22.7031823, -43.564299
-22.7088781, -43.5474762
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.7015549, -43.56910449999999
-22.7048741, -43.5522833
-22.7071862, -43.5594931
-22.9199108, -43.1764764
-22.7509267, -43.6231337
-22.6973878, -43.591924
-22.7101467, -43.5823171
-22.7160144, -43.6315329
-22.7064815, -43.6351321
-22.6891142, -43.6303331
-22.6811092, -43.6399307
-22.6813764, -43.6111323
-22.6764944, -43.6255336
-22.6972549, -43.6063309
-22.6511222, -43.6303331
-22.6508601, -43.6591202
-22.6513771, -43.6015291
-22.6420797, -43.6675133
-22.6687527, -43.6063309
-22.6546278, -43.591924
-22.6496885, -43.6135328
-22.6971202, -43.6207336
-22.6581236, -43.55348499999999
-22.6790994, -43.6003286
-22.6815398, -43.5931248
-22.6863558, -43.5859199
-22.6709104, -43.54026469999999
-22.6848897, -43.5727083
-22.6642556, -43.57751289999999
-22.672259, -43.5679032
-22.9199108, -43.1764764
-22.6414958, -43.64472869999999
-22.6776661, -43.5835181
-22.673632, -43.591924
-22.8115037, -43.4199178
-22.8178949, -43.4150978
-22.8217754, -43.4247372
-22.825621, -43.43798839999999
-22.8098088, -43.4319656
-22.8015585, -43.42293
-22.8067428, -43.4199178
-22.8004161, -43.4175078
-22.8020769, -43.4090722
-22.8116318, -43.4054565
-22.8116952, -43.3982243
-22.7766725, -43.4102774
-22.7797439, -43.4223276
-22.7868221, -43.4295563
-22.7906075, -43.4500319
-22.7780217, -43.43798839999999
-22.7796816, -43.4295563
-22.7733552, -43.4271468
-22.7702226, -43.4223276
-22.7726642, -43.4150978
-22.7821863, -43.4150978
-22.7838145, -43.4102774
-22.7767333, -43.4030459
-22.7892653, -43.4223276
-22.7917085, -43.4150978
-22.7971574, -43.4271468
-22.8064497, -43.4524402
-22.8128727, -43.4440105
-22.4722272, -43.8362679
-22.4596368, -43.8314886
-22.4519913, -43.8016071
-22.4581391, -43.8219285
-22.480922, -43.8350731
-22.4645271, -43.8135619
-22.4723519, -43.8219285
-22.480331, -43.8123666
-22.5040223, -43.8123666
-22.4827966, -43.8220475
-22.4880594, -43.8314886
-22.4880383, -44.0710689
-22.4887336, -44.0793911
-22.4998089, -44.0746357
-22.5060001, -44.0841459
-22.4936156, -44.0651235
-22.5074662, -44.0936543
-22.4779702, -44.0556095
-22.5973857, -44.0793911
-22.4978009, -44.0425247
-22.5077893, -44.0651235
-22.5187053, -44.0746357
-22.5185416, -44.0889004
-22.5168711, -44.0972195
-22.5247703, -44.0948427
-22.5343419, -44.0841459
-22.539232, -44.0698799
-22.5218973, -44.1049431
-22.5175822, -44.1037549
-22.5285946, -44.104349
-22.5261492, -44.1114775
-22.5228887, -44.1209804
-22.5331474, -44.11860490000001
-22.515117, -44.1126654
-22.5322035, -44.131669
-22.5211308, -44.1364187
-22.5069686, -44.1364187
-22.5040439, -44.117417
-22.4974855, -44.1399807
-22.4913433, -44.1269188
-22.4898379, -44.1209804
-22.4938272, -44.1162292
-22.4884132, -44.1079134
-22.4994861, -44.1031608
-22.4980202, -44.0936543
-22.490202, -44.0889004
-22.4754923, -44.0663127
-22.4672034, -44.104349
-22.5411171, -44.1743995
-22.5212052, -44.1945645
-22.5109985, -44.1933786
-22.5284155, -44.18389
-22.5710646, -44.1696536
-22.5302242, -44.1649071
-22.5382074, -44.15541289999999
-22.552367, -44.15541289999999
-22.551684, -44.1471039
-22.544735, -44.1364187
-22.5552737, -44.1743995
-22.5434497, -44.1126654
-22.5559843, -44.117417
-22.5409597, -44.1233559
-22.5680247, -44.16134700000001
-22.5788684, -44.1743995
-22.5585403, -44.1649071
-22.5466601, -44.1805437
-22.5623064, -44.1779587
-22.5353582, -44.1945645
-22.5305505, -44.2016796
-22.533544, -44.2135356
-22.5313963, -44.1799164
-22.5759213, -44.15897349999999
-22.4096131, -44.2585617
-22.4110721, -44.2680355
-22.4048134, -44.2575379
-22.2891679, -44.258107
-22.3039846, -44.1860839
-22.466653, -44.4582937
-22.4715069, -44.4476783
-22.4747764, -44.4382404
-22.4809139, -44.4476783
-22.4745754, -44.4523966
-22.4784609, -44.4547555
-22.4815285, -44.4594731
-22.472839, -44.4641901
-22.4516942, -44.40637359999999
-22.4711529, -44.4724438
-22.4866887, -44.4818749
-22.4756496, -44.4865897
-22.478611, -44.4983747
-22.4654181, -44.43470070000001
-22.4653329, -44.3839359
-22.4570468, -44.4724438
-22.454079, -44.4606524
-22.455862, -44.445319
-22.4544255, -44.4358807
-22.4576435, -44.4299807
-22.444105, -44.3874794
-22.4551506, -44.38275470000001
-22.4645514, -44.4406001
-22.4621001, -44.4476783
-22.3716774, -41.78303469999999
-22.3780494, -41.7743295
-22.3877412, -41.7743295
-22.3813305, -41.7793041
-22.4041572, -41.8010624
-22.4004508, -41.79360339999999
-22.3980503, -41.83772099999999
-22.3994751, -41.8178415
-22.3944862, -41.802927
-22.3903878, -41.7967115
-22.3846859, -41.7917385
-22.397655, -41.7967115
-22.3910593, -41.78303469999999
-22.3789833, -41.7867651
-22.3766734, -41.7979546
-22.365306, -41.7917385
-22.3508099, -41.7954683
-22.9199108, -43.1764764
-22.9199108, -43.1764764
-22.3311131, -41.765623
-22.3382618, -41.7544268
-22.3014446, -41.7133543
-22.3061421, -41.7002793
-22.3242957, -41.7332721
-22.3513186, -41.7668669
-22.3587048, -41.7780605
-22.9199108, -43.1764764
-21.765764, -41.3235072
-21.7605879, -41.3084582
-21.773357, -41.29842319999999
-21.7698522, -41.285877
-21.7798367, -41.2986403
-21.7893213, -41.285877
-21.7976905, -41.29842319999999
-21.778533, -41.313475
-21.7894339, -41.3224472
-21.7788404, -41.3285227
-21.7526864, -41.3184913
-21.7596888, -41.3435663
-21.7578618, -41.3335377
-21.8109652, -41.3949348
-22.9199108, -43.1764764
-21.743268, -41.3335377
-21.7435784, -41.34858
-21.7487498, -41.3636182
-21.7216452, -41.4023977
-21.7286746, -41.3335377
-21.7171136, -41.3235072
-21.7047119, -41.3122208
-21.7466701, -41.3021865
-21.7332251, -41.3184913
-21.7231772, -41.3034409
-21.7211819, -41.285877
-21.689359, -41.3147291
-22.2863835, -42.53257180000001
-22.2727377, -42.5264409
-22.2871379, -42.522762
-22.2935749, -42.5288934
-22.279049, -42.5068172
-22.3383475, -42.5092705
-22.3015395, -42.5190829
-22.9199108, -43.1764764
-22.3096381, -42.538702
-22.3240855, -42.5460573
-22.3000273, -42.538702
-22.2864178, -42.539928
-22.3673192, -42.5423798
-22.2793286, -42.5656663
-22.1989517, -42.5092705
-22.2246403, -42.5190829
-22.2503608, -42.5362501
-22.88308, -42.02745059999999
-22.876586, -42.0101175
-22.8830604, -42.0200228
-22.6074174, -42.0088792
-22.8943941, -42.04106549999999
-22.8863251, -42.0361151
-22.8791015, -42.047253
-22.8734684, -42.0497278
-22.8855346, -42.0423031
-22.871822, -42.0361151
-22.8395558, -42.02373679999999
-22.826597, -42.0039257
-22.8621116, -42.0212609
-22.8652619, -41.9964947
-22.8507528, -41.9964947
