place,latitude,longitude
AquaRio,-22.895843,-43.1809964
Arco do Teles,-22.9027395,-43.1768956
Arcos da Lapa,-22.9159704,-43.1798529
Aterro do Flamengo,-22.9293666,-43.1746487
Bar Tombado - Adega Da Velha,-22.9527465,-43.189476
Bar Tombado - Adega Flor De Coimbra,-22.9150872,-43.178928
Bar Tombado - Adega Pérola,-22.9661676,-43.1873367
Bar Tombado - Armazém Cardosão,-22.938105,-43.1885728
Bar Tombado - Armazém Do Senado,-22.909181,-43.1868347
Bar Tombado - Armazém São Thiago - Bar Do Gomez,-22.9213177,-43.1895082
Bar Tombado - Bar Brasil,-22.9285187,-43.3545988
Bar Tombado - Bar Da Dona Maria - Café E Bar Brotinh,-22.9353748,-43.2444492
Bar Tombado - Bar Do Adonis,-22.8939954,-43.2413173
Bar Tombado - Bar Lagoa,-22.9800583,-43.203348
Bar Tombado - Bar Luiz,-22.9066827,-43.1823171
Bar Tombado - Bar Urca,-22.9435718,-43.1602078
Bar Tombado - Bip Bip,-22.9798128,-43.1905087
Bar Tombado - Botequim Do Joia,-22.9004977,-43.1862115
Bar Tombado - Café E Bar Lisbela,-22.8854557,-43.2652081
Bar Tombado - Casa Da Cachaça,-22.912963,-43.1824369
Bar Tombado - Casa Paladino,-22.9010649,-43.184266
Bar Tombado - Casa Vilarino,-22.911201,-43.172881
Bar Tombado - Cervantes,-22.921354,-43.7035775
Bar Tombado - Cosmopolita,-22.9138298,-43.1788809
Bar Tombado - Jobi,-22.9852609,-43.226989
Bar Tombado - Lamas,-22.9338978,-43.1774303
Bar Tombado - Nova Capela,-22.9129289,-43.1823262
Bar Tombado - Pavão Azul,-22.9653937,-43.1832218
Bar Tombado - Restaurante Salete,-22.9152076,-43.2201214
Biblioteca Nacional,-22.9109366,-43.1776549
Biblioteca Parque Estadual,-22.9043952,-43.1894892
Bosque da Barra,-22.9976912,-43.3715302
CADEG,-22.8950621,-43.2375707
CRAB,-22.9068746,-43.1841523
Cais do Valongo,-22.897871,-43.1893377
Campo Olímpico de Golfe,-23.0049967,-43.4091335
Campo de Santana,-22.9063839,-43.1907998
Casa França - Brasil,-22.9005547,-43.178131
Casa Histórica de Deodoro,-22.9056347,-43.1930737
Casa do Jongo,-22.8650515,-43.3325605
Centro Cultural Banco do Brasil,-22.9007953,-43.1786137
Centro Cultural José Bonifácio,-22.8962416,-43.1965481
Centro Cultural Justiça Federal,-22.910505,-43.1775205
Centro Cultural Light,-22.902587,-43.1891626
Centro Cultural dos Correios,-22.9012672,-43.178015
Chácara Tropical,-22.9923406,-43.3044845
Cidade das Artes,-22.9991718,-43.3680364
Cristo Redentor,-22.951911,-43.2126759
Escadaria Selarón,-22.9153056,-43.1813925
Espaço Ciência Viva,-22.922334,-43.2318807
Estádio Olímpico (Engenhão),-22.8932699,-43.2945015
Feira das Yabás,-22.8676935,-43.3467147
Feira de São Cristóvão,-22.89758,-43.2226662
Fortaleza Nossa Senhora da Conceição,-22.9574074,-43.3322063
Fortaleza de São João,-22.9574074,-43.3322063
Forte Duque de Caxias - Pedra do Leme,-22.963186,-43.1645727
Forte de Copacabana,-22.9574074,-43.3322063
Fundação Casa de Rui Barbosa,-22.9487716,-43.1892801
Fábrica Bhering,-22.9010727,-43.2055709
G.R.E.S. Imperatriz Leopoldinense,-22.8562058,-43.2649876
G.R.E.S. Império Serrano,-22.8739988,-43.3389455
G.R.E.S. Portela,-22.8963164,-43.2006145
G.R.E.S. Salgueiro,-22.9217928,-43.245728
G.R.E.S. São Clemente,-22.9090916,-43.2071294
G.R.E.S. Vila Isabel,-22.9161515,-43.2511341
Galpao Gamboa,-22.8968822,-43.2016204
Horto Florestal,-22.968071,-43.2420697
Ilha Fiscal,-22.896924,-43.1756992
Jardim Botânico,-22.9643022,-43.2409623
Jardins Suspensos do Valongo,-22.8985599,-43.1897891
Jockey Club,-22.9745449,-43.2235009
Largo da Carioca (Caixa Cultural),-22.9078426,-43.1790007
Maracanã,-22.9121039,-43.2323445
Marina da Glória,-22.920235,-43.1720617
Memorial dos Pretos Novos,-22.8959887,-43.1950678
Mercadão de Madureira,-22.8706443,-43.3385457
Mirante da Prainha,-23.0412991,-43.5083381
Mirante do Pasmado,-22.9514189,-43.1803387
Morro Dois Irmaos,-22.990758,-43.2420117
Morro da Urca,-22.9505507,-43.1730231
Museu Aerospacial,-22.884809,-43.3919077
Museu Arquidiocesano de Arte Sacra,-22.9108928,-43.182854
Museu Carpológico do Jardim Botânico do Rio de Janeir,-22.965599,-43.2303486
Museu Casa do Pontal,-23.024165,-43.5123212
Museu Chácara do Céu,-22.9173398,-43.1863548
Museu Histórico Nacional,-22.9059033,-43.1717017
Museu Militar Conde de Linhares,-22.9048693,-43.2214072
Museu Nacional,-22.905755,-43.2287176
Museu Nacional de Belas Artes,-22.908755,-43.1778894
Museu de Arte Moderna,-22.9136933,-43.1739896
Museu de Arte Naif,-22.940241,-43.2011867
Museu de Arte do Rio,-22.8967034,-43.184241
Museu do Amanhã,-22.8939718,-43.1816232
Museu do Trem,-22.89508,-43.2939273
Oi Futuro Flamengo,-22.9299729,-43.1765847
Oi Futuro Ipanema,-22.9847011,-43.1966211
Palácio Gustavo Capanema,-22.9088407,-43.173664
Palácio Tiradentes,-229.018.325,-431.762.092
Palácio da Justiça,-22.9046663,-43.1725359
Palácio do Catete,-22.9259954,-43.1765801
Parque Dois Irmãos,-22.9898943,-43.2318343
Parque Estadual da Chacrinha,-22.962389,-43.1821086
Parque Estadual da Pedra Branca,-22.9320923,-43.4499515
Parque Lage,-22.9581485,-43.2138316
Parque Madureira,-22.8633958,-43.3478089
Parque Nacional da Tijuca,-22.9510224,-43.2118152
Parque Natural Municipal Paisagem Carioca,-22.9619368,-43.1675783
Parque Natural Municipal da Prainha,-23.0366012,-43.5125904
Parque Natural Municipal de Marapendi,-23.0119574,-43.4259479
Parque Natural Municipal do Penhasco Dois Irmãos,-22.9898943,-43.2318343
Parque Olímpico,-22.977923,-43.3959656
Parque Radical,-22.9777447,-43.4638167
Parque da Catacumba,-22.9722932,-43.2035247
Parque da Gávea,-22.9801378,-43.2414732
Parque das Ruínas,-22.9173117,-43.1862881
Paço Imperial,-22.9032009,-43.175207
Pedra Bonita,-22.9890024,-43.286433
Pedra da Gávea,-22.9975503,-43.293644
Pedra do Sal,-22.898037,-43.187849
Percurso do Bonde de Santa Teresa,-22.910278,-43.178889
Percurso do VLT,-22.9108116,-43.1772158
Planetário da Gávea,-22.978242,-43.2324218
Praia Vermelha,-22.9552279,-43.1669132
Praia da Barra da Tijuca,-23.010833,-43.359722
Praia de Copacabana,-22.9708283,-43.1841331
Praia de Ipanema,-22.9869394,-43.2063554
Praia de São Conrado,-22.999995,-43.2696887
Praia do Leblon,-22.9877717,-43.2236142
Praia do Leme,-22.9631205,-43.170973
Praia do Pepê,-23.0149534,-43.3156156
Praça Mauá,-22.8962339,-43.1831547
Praça Paris,-22.9158591,-43.177957
Praça Tiradentes,-22.8962339,-43.1831547
Praça XV,-22.902905,-43.1758521
Pão de Açúcar,-22.9492383,-43.1633305
Pólo Gastronômico Rua Nelson Mandela,-22.949722,-43.184722
Quinta da Boa Vista,-22.9053673,-43.2256757
Real Gabinete Português de Leitura,-22.9054057,-43.1843975
Riocentro,-22.9785251,-43.4138596
Sala Cecília Meirelles,-22.9144872,-43.1806154
Sambódromo,-22.9114472,-43.1989927
Santa Teresa,-22.9189469,-43.1854071
Teatro Popular,-22.8880681,-43.1298471
Theatro Municipal,-22.9090431,-43.1787462
Trem do Corcovado,-22.9406018,-43.2007701
Urca,-22.95525,-43.16705556
Viaduto de Madureira,-22.876038,-43.3369597
Vila dos Atletas,-22.9649921,-43.3973627
Vista Chinesa,-22.9732372,-43.2516327